MODEL NAME	MODEL TYPE	CLASS COUNT	NEURON COUNT	SYNAPSE COUNT	TEST ACCURACY	SAVE DATE	WEIGHTS TYPE	WEIGHTS FORMAT	MODEL PATH	STANDARD SCALER	ACTIVATION POTENTIATION
 3.45268022e-05 2.23637534e-05 4.38119669e-06 2.54785049e-05
 4.85642400e-07 4.33940419e-07 1.19493286e-05 5.34198889e-07
 3.41536098e-05 1.69231913e-04 2.32677772e-04 1.30234396e-04
 1.12384568e-04 3.94384458e-04 8.51838228e-05 9.87226086e-05
 1.22016645e-04 7.40593451e-04 2.62588016e-04 2.87803547e-04
 1.10562155e-03 1.99859728e-04 4.35689506e-04 1.48220461e-04
 1.32506023e-04 1.27568842e-04 6.47175907e-04 2.48634050e-04
 7.51294093e-05 3.01681959e-04 1.24474194e-04 1.01132900e-03
 3.53905940e-03 2.87687181e-04 7.92102380e-05 2.81258207e-04
 8.98569201e-05 1.38158049e-04 1.11933992e-04 6.25648088e-04
 8.37363335e-05 5.99539983e-05 1.23420702e-04 1.98885323e-04
 1.23405821e-04 1.96121337e-04 1.89108622e-04 1.62821769e-04
 8.75644911e-04 9.51714437e-04 2.57063372e-04 5.34454782e-05
 6.20914487e-05 1.33322717e-04 2.98173802e-04 4.64036753e-05
 3.82403459e-04 1.46981369e-04 1.35068683e-04 1.66751257e-04
 6.43654022e-04 2.13475708e-04 5.47309653e-05 1.48128380e-04
 7.18085402e-05 8.38179306e-05 1.52745177e-04 6.03157360e-03
 2.61278481e-04 4.30914316e-04 9.42503368e-05 8.00977607e-04
 5.71635675e-05 1.23713409e-04 8.00206983e-04 1.26585655e-04
 2.35685103e-04 1.07940569e-04 2.81669052e-04 1.10360388e-04
 8.23575419e-04 1.63921939e-04 1.73849490e-03 6.82211501e-04
 3.60595232e-04 8.04777701e-04 3.52069854e-04 1.30448765e-04
 5.41936884e-03 1.23058745e-04 1.25095850e-04 7.98928881e-05
 1.97103639e-04 9.62213554e-05 6.95419617e-04 1.97167587e-04
 2.64262474e-04 1.01742377e-04 4.19978411e-04 5.14277192e-05
 1.13070291e-04 7.47290367e-05 6.71937393e-05 5.46263927e-05
 2.10228742e-04 1.82412379e-04 2.69048987e-04 1.08506604e-04
 1.69144485e-03 5.58564685e-05 1.20372147e-03 6.95879127e-05
 1.11299856e-04 3.56505901e-05 1.30306716e-04 4.39784160e-04
 3.81869994e-05 6.43209479e-04 7.64554652e-04 2.38652558e-04
 1.37111047e-04 1.55611483e-04 1.91584488e-04 2.69689249e-04
 1.32766247e-04 2.25425501e-04 3.45745202e-04 2.48456012e-04
 9.85102360e-05 5.46967889e-04 8.97808463e-05 6.22156107e-05
 8.78494387e-05 1.65314317e-04 2.15062288e-04 9.37278621e-05
 5.62262960e-05 2.62487997e-04 4.13392478e-04 2.39003786e-04
 8.60631531e-04 2.93141607e-04 7.83033721e-05 4.72459725e-04
 7.04250051e-05 1.54936772e-04 2.39890856e-04 1.02072698e-04
 1.29592813e-04 1.29424083e-04 1.71901187e-05 2.63627246e-03
 9.86053718e-05 2.55738807e-04 7.38022639e-04 1.52745402e-03
 1.58441059e-04 3.43868094e-04 1.61976640e-03 1.28859757e-03
 1.20242851e-04 6.36169624e-04 1.92622124e-04 8.59619058e-05
 1.52393241e-04 9.81247682e-04 6.62124095e-04 1.26906899e-04
 2.04808202e-04 8.88276934e-04 9.98807891e-04 1.00817494e-04
 3.94372716e-03 7.00294489e-05 8.64812905e-05 1.02092586e-03
 6.65004558e-05 1.57489367e-03 8.58512279e-04 4.84856248e-05
 4.10812577e-04 8.41286687e-05 7.21783875e-04 1.73627166e-04
 1.14675373e-04 3.73440110e-04 3.69956889e-04 8.65838531e-05
 2.06240331e-04 1.73482370e-03 8.47601896e-05 9.10798242e-04
 5.61129572e-05 7.17546193e-05 5.32625398e-04 8.02940250e-05
 7.96576018e-04 6.84729519e-04 1.26652185e-04 8.01289802e-05
 7.02657590e-05 1.08758814e-04 7.55948311e-05 2.99419580e-03
 1.72691346e-04 5.97854902e-04 2.44838728e-04 2.93142753e-04
 3.67516014e-04 6.33769397e-05 2.16255136e-04 1.26029473e-04
 6.95985093e-05 2.70475199e-04 1.31410715e-04 1.14483011e-04
 1.16307723e-04 3.31781805e-04 1.60301828e-04 1.48804221e-04
 1.54461468e-04 1.98579201e-04 9.35628189e-05 3.17352350e-04
 4.59224423e-04 3.96052348e-05 8.70917410e-04 2.40150092e-04
 3.06278655e-04 9.65690318e-06 1.83520964e-04 9.08273680e-05
 2.07182221e-04 8.58465437e-05 1.00970525e-03 1.25744745e-04
 2.92598784e-04 2.55412484e-04 1.16270787e-04 1.18675246e-04
 1.38397621e-03 1.19956859e-04 4.69651484e-05 1.40089891e-04
 1.89187139e-04 4.14062151e-05 1.53465189e-04 3.88140613e-04
 4.42966048e-04 2.88906610e-04 6.47058049e-05 3.21287623e-04
 3.03762059e-03 7.57308618e-04 8.06426022e-05 1.44305925e-04
 6.34246990e-05 7.51557971e-04 3.05285948e-04 1.12538582e-04
 6.19118508e-05 5.03392300e-05 1.70629385e-04 1.89978649e-04
 1.32311230e-04 8.33962604e-05 4.13531145e-04 1.85678631e-03
 1.81918042e-04 1.30072681e-04 1.10247967e-04 8.57485752e-05
 1.16763121e-04 2.19991289e-04 1.22794757e-04 2.18580546e-04
 1.25047897e-04 1.76983766e-04 1.92751929e-04 3.86183895e-05
 9.03136806e-05 2.61700478e-04 2.77864617e-05 3.42996833e-04
 7.85060050e-05 4.84056346e-04 2.06535758e-04 2.94950593e-04
 4.11704912e-04 3.86917984e-04 1.09257035e-04 1.48910936e-04
 8.19974830e-05 8.79949070e-05 1.05495299e-04 6.28331468e-04
 1.05009767e-04 1.47579077e-04 6.66984628e-05 7.52341173e-04
 4.38153653e-04 2.74925567e-04 2.14500079e-04 2.13495094e-04
 3.19547752e-04 7.68401962e-05 1.80311090e-04 3.35407886e-04
 1.14984748e-04 1.22882314e-03 8.10151683e-05 7.82576529e-04
 8.24952887e-04 3.17204050e-04 5.47676246e-04 9.41310506e-04
 2.38089776e-04 4.06484806e-05 1.40121872e-04 2.14919413e-04
 7.07249430e-05 5.73117190e-05 7.17297268e-05 1.98953069e-04
 8.09175690e-05 2.95057010e-04 2.87452709e-03 2.30774432e-04
 1.38590434e-04 2.51305274e-03 5.25559321e-04 1.11632845e-04
 4.32974121e-04 1.39293606e-04 1.37017142e-04 9.79437419e-05
 1.28702147e-04 7.98609479e-05 5.87805938e-04 1.23764895e-04
 8.64217290e-04 1.21159555e-04 4.36561182e-06 1.10147067e-04
 3.79774777e-04 6.91081277e-05 2.35472612e-04 6.27158655e-05
 2.04253567e-04 1.68935956e-03 7.97382123e-05 5.59396608e-04
 1.24504633e-04 6.05292892e-04 1.92081859e-04 2.10864088e-04
 1.85663139e-04 5.22484490e-05 5.73703297e-04 1.69062312e-04
 1.43285795e-05 1.72060694e-03 1.04522356e-04 5.84404701e-05
 4.74075818e-04 8.83474421e-05 2.08596775e-04 1.51818129e-04
 8.08499473e-05 1.88027265e-04 4.68587620e-04 9.83293144e-05
 6.09773559e-04 6.43328546e-05 5.38836309e-05 8.33618128e-06
 8.17181809e-05 0.00000000e+00 2.18280591e-06 1.18259179e-04
 3.29076136e-04 1.09546768e-04 8.29828232e-05 5.26925807e-04
 7.15354588e-05 8.57313068e-05 1.79986462e-03 1.94951135e-04
 2.60706019e-04 1.87279048e-04 1.04484929e-04 1.38904941e-03
 3.46830600e-04 1.06070831e-04 2.29379455e-04 1.31417504e-03
 6.68170620e-04 1.73066232e-04 5.95669038e-04 4.23682934e-04
 4.63701318e-05 1.25919165e-04 8.29828232e-05 2.87558673e-04
 1.56331346e-04 1.42924127e-04 2.45899246e-04 6.39465299e-04
 5.04787462e-04 2.29692556e-04 1.06074712e-04 1.27737162e-04
 1.34941881e-04 1.90889207e-04 6.78372738e-04 5.67929800e-04
 8.09980602e-05 4.42210237e-04 7.03095390e-05 1.41999113e-04
 1.67915433e-04 1.36632380e-04 4.14458744e-05 1.62632069e-03
 5.18382010e-04 1.19020667e-04 2.25521424e-04 9.04871748e-05
 6.93995067e-05 9.23680260e-05 3.52803242e-04 3.93817708e-04
 3.21861560e-04 1.48118577e-04 1.59531913e-04 2.48268908e-04
 5.82553231e-04 7.58866955e-04 2.70114250e-04 9.21492233e-04
 5.10160734e-04 1.56840346e-04 3.11534326e-04 1.60084630e-04
 2.73914136e-04 1.15405956e-04 1.09560708e-03 4.13329917e-04
 1.86214237e-04 2.98303853e-04 8.01211706e-05 8.80358681e-05
 1.52231108e-04 8.63382564e-05 1.16991848e-04 1.13099957e-04
 1.91155563e-04 1.58008835e-03 1.18927058e-03 4.89636738e-04
 9.24898499e-04 1.70366454e-04 4.19766184e-04 8.93963583e-05
 5.45415398e-04 4.90932615e-04 3.73245547e-04 1.77004712e-04
 1.15784363e-04 5.38992226e-05 1.57453537e-03 1.59867405e-04
 1.89357749e-04 1.35236586e-04 8.36983806e-05 1.90150294e-04
 7.75584675e-04 1.39831711e-04 3.54008250e-04 1.17417355e-04
 1.77175417e-04 3.19722164e-04 1.46520142e-04 2.17368772e-04
 5.30209926e-05 3.18726216e-04 2.01003952e-04 1.98875969e-04
 9.09342152e-05 1.32971888e-04 6.70485437e-05 6.17760371e-04
 6.12643927e-04 6.13302434e-04 2.17877661e-04 5.55594947e-04
 7.76946619e-05 1.13331334e-04 1.52023835e-04 9.68275412e-05
 9.26991591e-05 3.31566754e-04 6.75753035e-04 2.21096713e-04
 1.70499271e-04 1.11842595e-04 1.13681236e-03 1.37049331e-04
 1.50780326e-03 2.77097247e-03 1.15062231e-03 8.18829342e-04
 6.62405229e-04 3.49872756e-04 9.13561047e-04 3.77154244e-05
 4.99351517e-05 1.94973536e-04 1.21177742e-04 1.80481960e-04
 6.98519308e-05 1.57056667e-04 2.30153149e-04 6.89414904e-05
 1.84427592e-04 1.45154061e-04 2.90864285e-04 1.28600878e-04
 1.13777566e-04 4.67545269e-04 6.96875009e-05 6.83827995e-04
 7.06188939e-05 9.18894106e-05 1.23191620e-04 1.42053390e-04
 3.02447450e-04 1.07617815e-04 1.47821708e-04 2.25626318e-04
 1.88681353e-04 6.91902756e-05 3.61423414e-04 2.52638667e-06
 4.33604047e-04 7.39361417e-05 7.28561098e-05 5.99838491e-04
 1.36214701e-04 8.44483798e-05 3.20968235e-04 6.30885677e-05
 9.43809014e-04 2.35453954e-04 1.55102916e-04 8.25659143e-05
 9.69857749e-05 3.18333769e-05 1.44156303e-04 2.58572768e-04
 1.54730466e-04 1.62455394e-04 1.89828560e-04 8.14805738e-04
 1.08097045e-04 1.03975934e-04 8.17344653e-04 1.21890597e-04
 5.32199505e-04 4.71794299e-04 2.40660606e-04 1.55330952e-04
 1.96608003e-04 1.46994158e-04 1.44699583e-04 1.04668481e-04
 4.27601826e-03 2.32205088e-04 1.10284861e-04 8.60299903e-05
 1.66389123e-03 2.38920070e-04 1.95996095e-04 2.70979125e-04
 1.13995573e-03 9.80293292e-05 5.45377805e-04 3.37633176e-04
 3.30856712e-04 1.10757347e-04 1.54407420e-04 3.46166584e-04
 4.45225550e-04 6.70046549e-05 4.72516338e-04 6.73176917e-04
 1.23805537e-04 7.16353599e-04 7.96596179e-05 8.28100059e-05
 1.57371104e-04 1.03427665e-04 2.50884078e-04 8.17135619e-04
 1.17947598e-04 1.01528883e-04 8.83741035e-05 7.30167586e-05
 1.16077615e-04 2.45955833e-04 4.50104062e-04 6.83082905e-04
 7.98754823e-05 1.07307948e-04 1.38126036e-04 1.18805719e-04
 1.37221511e-04 1.56049252e-04 4.67441209e-04 3.58238804e-04
 2.56773642e-05 1.26488901e-05 1.33473290e-04 6.79877698e-05
 7.07269969e-04 1.21416997e-04 2.06727988e-04 2.79878130e-03
 4.98410234e-04 3.45811281e-04 1.09156779e-03 1.47185892e-04
 6.19573916e-05 4.24080709e-04 1.44366235e-04 6.15279728e-04
 1.63930796e-03 1.48176218e-04 2.65260508e-04 4.33097766e-05
 6.61774714e-05 1.17641570e-04 1.38850639e-04 3.51873089e-04
 1.05565007e-04 2.09230392e-04 7.64256323e-05 3.02495735e-03
 7.43766591e-04 1.70960712e-04 3.00300527e-04 8.83653854e-05
 0.00000000e+00 2.79946667e-04 6.79819204e-04 2.83053293e-04
 6.23723848e-04 8.45361695e-05 2.79599033e-04 2.79482525e-05
 5.42238227e-04 7.93930834e-05 1.25704788e-04 1.41473811e-04
 1.03843826e-04 1.62831072e-04 5.15646730e-05 8.27303921e-04
 3.84489786e-04 1.33589455e-04 3.58789151e-04 1.85751368e-04
 1.80040510e-04 3.25863246e-04 5.81515576e-04 8.24710909e-05
 7.86069985e-05 4.00957637e-04 1.20759741e-03 1.14912401e-04
 3.06372869e-04 7.48495592e-05 1.19946341e-04 1.02349119e-03
 2.77130931e-04 6.35906175e-05 4.88049118e-04 1.26487018e-04
 1.13213546e-03 1.04820362e-04 4.48621314e-03 2.19058620e-04
 1.98360922e-04 2.79970553e-04 2.58976500e-04 3.33575146e-05
 1.94775349e-03 1.30120315e-03 7.07420491e-05 9.56789145e-04
 5.64645030e-04 1.12492346e-03 2.34013214e-04 1.55374598e-04
 9.62650794e-05 1.55268473e-03 2.39053677e-03 2.78503673e-04
 8.62713068e-04 1.09224353e-04 1.97035391e-04 1.74195362e-04
 9.92050599e-04 9.60101364e-05 2.89922920e-04 1.66651468e-04
 5.01574466e-04 2.24724029e-04 1.49161449e-04 3.14109175e-04
 5.14189630e-05 6.56828230e-04 3.63069006e-03 1.90940357e-03
 1.08949095e-04 2.11039208e-04 1.55086944e-05 1.74475027e-04
 9.97585311e-05 3.30250929e-04 1.50216139e-03 2.61248229e-04
 1.76836607e-04 9.68203398e-04 1.49338851e-04 9.57854260e-05
 3.11643857e-04 4.06108764e-05 6.03792819e-04 6.78757768e-04
 1.97005264e-04 1.37028805e-04 3.59609343e-05 2.30053312e-04
 2.91310478e-04 3.80121859e-05 1.38023518e-04 2.78813023e-04
 3.71565145e-05 6.46284463e-04 1.07596897e-04 3.19615633e-04
 1.35398061e-04 2.51155160e-03 9.46539268e-04 1.83405620e-03
 3.12692308e-04 2.20147720e-04 8.01528643e-05 2.93364469e-04
 2.43785512e-05 8.92407447e-05 1.46938520e-05 1.14014240e-05
 9.54442137e-04 8.43389601e-05 9.14494977e-05 6.15149013e-05
 8.48611481e-04 1.89931861e-04 1.11585611e-04 5.71532749e-05
 3.86366533e-04 1.94753065e-03 9.95607206e-04 6.87403105e-06
 1.07828362e-04 1.24464558e-04 5.78294526e-05 4.24390831e-04
 1.71897847e-04 8.27378316e-05 5.61768382e-05 5.43447781e-05
 1.53346847e-04 2.01645763e-03 1.18318877e-04 1.82438588e-04
 1.90277664e-04 1.08479779e-04 6.19935538e-04 8.13711757e-04
 4.18555842e-05 9.88208188e-04 1.60762564e-03 1.40012759e-03
 1.03676079e-04 7.05290531e-05 1.17454727e-04 2.18115565e-04
 2.07029183e-04 1.29977659e-03 1.43857060e-04 1.28759286e-03
 7.46997338e-05 2.20540620e-04 1.21168447e-04 1.69498418e-04
 1.10972906e-04 1.27408397e-04 1.35637654e-04 4.70390504e-05
 2.44570403e-04 3.28700229e-04 2.49088888e-04 3.67343331e-04
 2.55543328e-04 6.56532839e-05 1.23784646e-04 1.67733573e-04
 3.23178779e-04 4.83928322e-05 7.85507732e-05 8.65788394e-05
 5.06352758e-04 4.49775152e-04 6.83829643e-04 1.50634669e-04
 2.25422482e-04 6.17975681e-05 9.60721589e-04 6.17632118e-04
 1.48490441e-02 1.20932109e-03 6.18414336e-05 5.22815950e-04
 1.02548295e-04 1.84842375e-04 1.05196527e-04 5.49851739e-04
 5.48996011e-05 4.88607175e-05 1.72279165e-04 6.33609760e-05
 1.39968523e-04 5.74021828e-05 1.28350163e-04 2.23230929e-04
 4.43199533e-04 2.02919633e-04 5.68597843e-04 9.26090200e-05
 1.49643932e-04 7.29024228e-05 1.99468502e-04 1.63342172e-04
 1.04414161e-04 9.64076125e-05 7.81671256e-05 6.20811693e-04
 3.85895891e-04 2.85560089e-03 1.84258563e-03 3.11030706e-05
 2.00793601e-04 1.81986883e-03 4.11638954e-04 1.44270921e-04
 1.63257976e-04 1.15583385e-04 4.62081995e-05 7.16992258e-05
 4.06878760e-04 5.42310635e-04 2.42549205e-04 4.14772641e-05
 3.37478843e-05 6.35390716e-04 7.13402507e-05 1.02986633e-04
 7.69541672e-04 1.10867998e-04 1.53260771e-04 1.79111926e-04
 1.06823705e-04 4.94531213e-04 4.15799135e-04 1.51105744e-04
 1.05402718e-04 4.72438655e-04 1.87754526e-04 8.96785469e-05
 8.46975345e-05 1.42909089e-04 8.97362512e-05 6.94118724e-05
 2.50980263e-04 2.19753818e-04 2.58616915e-04 1.66320680e-04
 1.16879249e-04 2.26522045e-04 3.37920853e-04 2.78849874e-04
 6.97103543e-05 1.18514214e-04 5.51156820e-04 5.75810434e-04
 3.89988139e-04 6.69620305e-04 1.31500998e-04 1.05774311e-04
 1.77041068e-03 4.06451563e-04 2.22746170e-04 1.08808349e-03
 6.30624913e-04 3.00622603e-04 1.43543201e-04 9.56411287e-05
 1.81462283e-04 1.93403504e-04 6.64824317e-05 8.03125031e-05
 2.23855073e-04 2.56003166e-04 6.29371431e-05 9.82167191e-05
 1.24816738e-04 1.56041230e-04 4.38353757e-05 7.71290997e-04
 1.41007709e-04 8.38199519e-05 1.45471868e-04 8.13419812e-05
 1.86657728e-04 1.29816005e-04 8.16670685e-04 6.89992857e-05
 1.62289756e-04 2.40095059e-04 2.79379490e-04 2.28318340e-04
 1.30607800e-05 1.01502040e-04 2.18930928e-04 1.24229951e-04
 9.44945790e-05 4.20166295e-04 2.88009225e-04 1.47216890e-04
 1.56079438e-03 1.56069632e-03 1.27341380e-03 1.15397224e-04
 2.15290684e-03 1.31525429e-03 7.18782972e-04 1.22214501e-04
 1.15031177e-04 6.60383010e-05 1.06512699e-03 9.47494943e-04
 1.24351037e-04 1.17796996e-04 1.01592742e-03 4.27239022e-04
 1.54715307e-04 2.99546340e-04 1.98786167e-04 8.67949596e-05
 2.47864811e-04 8.49563525e-05 4.21968500e-04 3.23906538e-04
 1.98922572e-04 2.52073611e-04 4.03779301e-04 1.14781170e-04
 1.62287078e-04 2.83988982e-03 1.77496872e-04 4.37057396e-04
 1.34210243e-04 1.27307408e-03 4.46562590e-04 6.88296352e-05
 7.63568930e-05 3.29472103e-04 7.71189578e-04 1.07125464e-03
 3.32617857e-04 3.72963577e-04 5.49921874e-04 2.11415276e-04
 1.54591569e-04 1.43125643e-04 6.22009399e-05 1.09818666e-04
 8.30397610e-04 1.30637976e-04 7.58117919e-04 1.66055751e-04
 7.86076074e-05 4.65498937e-04 5.33298271e-05 1.18012086e-04
 1.29377047e-04 2.18678824e-04 2.51130523e-04 3.09217487e-04
 1.94552398e-04 3.87451694e-03 2.98832277e-04 1.95971220e-04
 5.81444961e-05 1.83424648e-04 1.56597677e-04 2.67752804e-04
 1.05517542e-03 1.04994973e-04 4.16071852e-04 1.05913263e-04
 1.78070691e-04 5.56559252e-05 1.60310659e-04 7.86268881e-04
 9.29742624e-05 2.66988077e-03 1.34388572e-03 2.11273180e-04
 3.49652638e-04 6.12241712e-05 1.35503545e-04 1.25414222e-04
 6.63583108e-05 1.12554907e-03 7.07475195e-05 1.28100845e-04
 6.39412476e-04 1.12161288e-03 1.23613192e-04 2.65584235e-04
 2.45231891e-04 1.23001452e-03 1.49615803e-04 1.69455732e-04
 3.11748220e-04 2.54227605e-04 1.07977487e-04 8.45404418e-04
 5.10910070e-04 1.18187853e-04 1.29591715e-04 3.49527366e-04
 1.07399409e-04 3.92769074e-04 3.28762406e-05 8.24330080e-05
 4.61904150e-04 9.75199143e-05 2.95769834e-04 9.75904097e-05
 1.49962835e-04 2.38496569e-04 3.00548972e-04 3.56725160e-03
 1.43703530e-04 4.76243072e-04 4.27129231e-05 3.82053868e-04
 1.32025285e-03 1.17709135e-04 1.84095826e-04 1.47919991e-04
 1.47344096e-04 1.50889368e-04 1.18731775e-04 1.16315835e-03
 1.75523266e-04 1.34602181e-04 8.03849884e-05 3.90394757e-05
 1.66493082e-04 7.97327851e-05 2.59303427e-04 1.49878317e-04
 1.77877511e-04 9.81700034e-04 1.20225094e-04 3.04135666e-03
 1.78783063e-04 1.53088075e-04 1.26042993e-04 2.69024573e-04
 5.52763103e-05 3.91260334e-04 1.91346077e-04 2.06049367e-04
 2.00947248e-04 4.46021813e-04 2.88633051e-04 1.27453902e-04
 1.04102149e-04 1.45427078e-04 6.34589747e-05 1.07319733e-04
 1.97602239e-04 1.17145668e-04 5.42101573e-05 4.28051619e-04
 5.66956412e-05 4.51411239e-04 2.16593536e-04 9.73533231e-05
 2.92875581e-04 2.01168996e-04 6.49393383e-06 1.76648460e-04
 4.70447960e-05 5.33566118e-07 2.35956174e-04 1.04377262e-04
 1.19973326e-04 2.12614380e-05 3.18989626e-04 1.06819925e-04
 3.69508292e-05 1.27968987e-06 2.14180811e-05 1.21595853e-04
 2.24142696e-04 4.37064538e-04 1.84959130e-05 6.79468828e-05
 1.70665779e-06 2.19405750e-05 1.08813138e-06 8.97342561e-05
 2.13448424e-05 6.54841773e-06 1.74495964e-05 4.75007999e-04
 4.55709353e-04 1.37033323e-04 3.08806997e-04 1.56694085e-04
 3.67724041e-04 6.15920814e-04 2.41569844e-04 5.04818709e-05
 5.03251705e-04 5.95739371e-05 1.49846832e-04 7.28306989e-05
 3.11601494e-04 7.40141042e-04 7.06364608e-05 4.68869361e-04
 1.78988326e-04 8.28540669e-05 5.18327003e-05 1.41869739e-04
 9.50337472e-04 1.68591302e-04 5.73677570e-05 1.68855255e-04
 6.26685848e-05 1.54525716e-04 6.80676724e-05 3.48648944e-03
 3.78453944e-04 6.70936002e-05 3.00502683e-04 8.21463086e-05
 3.09225879e-04 4.76831682e-04 9.00264867e-05 2.71028911e-04
 1.07665172e-04 3.10156469e-04 2.90737336e-04 2.95224332e-04
 6.34993314e-04 1.55361371e-04 4.38349627e-04 2.37133294e-04
 5.88895636e-05 3.13228472e-05 1.43282375e-04 7.72520538e-05
 4.46448746e-05 1.08328876e-03 9.99333735e-05 1.74376149e-04
 8.26082869e-05 5.16703563e-04 4.44540238e-05 1.06121972e-04
 4.28948243e-05 6.50657323e-04 4.67203600e-04 5.70952766e-04
 3.02113551e-05 2.95247609e-04 5.09849494e-04 3.02849009e-04
 1.60507687e-04 1.00089009e-03 7.89853120e-05 1.35983285e-04
 1.46589965e-03 3.47500016e-04 1.20687838e-04 1.73902440e-04
 1.27312352e-04 3.19179264e-04 2.87147010e-04 1.59474036e-04
 6.01699781e-05 1.20377501e-04 6.35721826e-04 2.30658724e-04
 4.93358222e-05 1.15615305e-04 5.38545059e-05 1.83155524e-04
 1.60860584e-04 8.21671024e-05 1.63614169e-04 1.83314950e-04
 1.50582111e-04 1.85572160e-04 2.10278394e-04 1.54254546e-04
 3.71937105e-05 1.11204831e-04 2.20585990e-04 1.05355767e-04
 3.40484869e-04 1.34317175e-04 7.67527091e-05 9.38044872e-05
 1.47713632e-04 5.72275229e-04 3.41659607e-04 2.09073974e-04
 6.54436483e-05 1.39469900e-03 2.49168793e-03 2.80807303e-03
 5.81658418e-05 2.43039613e-04 1.30707025e-04 1.40303798e-04
 4.67039331e-04 1.33652661e-04 3.47127186e-04 1.23383155e-03
 1.12251802e-03 1.09108299e-04 1.13023095e-04 1.42248924e-04
 1.36163106e-03 1.36633002e-04 2.72038261e-04 8.25930679e-06
 4.80890446e-05 3.31679884e-04 1.95575829e-04 6.54362475e-04
 2.72075040e-04 2.53102396e-04 2.04539537e-03 2.03086258e-04
 1.50076325e-04 4.05757411e-04 9.40949240e-05 1.46094493e-04
 6.40255052e-05 2.89118608e-04 6.57495295e-04 2.42451880e-04
 1.37953307e-03 5.82822274e-04 4.90138322e-04 5.65351120e-05
 7.32785299e-05 1.53009464e-04 5.29439918e-04 2.53222704e-04
 6.48623180e-04 1.15680159e-04 6.20004489e-05 4.63609884e-05
 3.24539277e-04 7.49313223e-05 4.09675619e-04 2.04979279e-03
 1.05594487e-04 1.39884308e-03 1.46104308e-04 1.60338867e-04
 3.58668676e-05 1.35729427e-04 1.33633573e-04 2.05850539e-04
 1.90956387e-04 3.09562366e-04 1.05300294e-03 1.79920841e-05
 1.22301245e-04 1.35528992e-04 6.34394906e-05 1.39644406e-04
 3.33376421e-04 6.04634465e-04 8.25905656e-05 9.39526930e-05
 3.86393965e-04 9.63479951e-05 2.54078028e-04 8.80151611e-05
 1.19208773e-03 2.59103686e-04 4.69633558e-04 5.06085297e-04
 7.49303084e-05 8.79534561e-05 8.65201950e-04 2.17235740e-04
 3.66137634e-04 2.66836178e-04 5.07048081e-04 4.96533716e-04
 2.09600085e-04 1.11532442e-04 1.48706852e-04 3.76317712e-04
 1.57368897e-04 4.53236450e-04 5.53514207e-04 1.66263941e-04
 2.85593573e-04 2.04261653e-04 2.31879678e-04 1.23443209e-04
 1.69573041e-04 1.97743024e-04 1.94197057e-04 1.24920124e-04
 1.25115434e-04 1.89659042e-04 5.18772644e-04 1.54492437e-04
 1.54773777e-04 6.63799343e-04 8.32203133e-05 9.00750452e-04
 6.66292192e-05 1.73033089e-04 8.39059009e-04 2.24681436e-04
 5.67597943e-05 2.10341537e-04 1.70520603e-04 7.15553120e-04
 2.45857289e-04 1.09676882e-03 7.97086267e-05 5.31240042e-04
 1.20717680e-04 7.34982852e-05 8.86635094e-05 5.08382945e-04
 8.05163503e-05 6.65604924e-05 3.36633796e-04 1.34503941e-04
 2.70906456e-05 1.50278604e-04 1.49429258e-03 1.30395929e-03
 7.84046517e-05 6.02811887e-03 7.00002144e-04 3.39065255e-04
 3.82539823e-04 5.50455473e-04 6.39639711e-04 1.15972567e-04
 1.52042838e-03 9.65519695e-04 1.33936070e-04 2.21423226e-04
 7.34278119e-05 5.19256478e-04 9.17114184e-05 1.47115220e-04
 3.31449414e-04 1.84297961e-04 2.86788777e-04 1.13287854e-04
 7.33082003e-05 5.21661651e-04 1.55442331e-04 2.28911661e-04
 1.45362602e-04 1.82757514e-04 1.35181906e-04 3.93543748e-05
 1.09349091e-04 6.43164886e-04 4.56867068e-05 1.23962828e-04
 6.17100753e-04 3.38201326e-04 6.73115796e-05 2.88624873e-04
 1.51898474e-04 1.52798016e-04 1.47687036e-04 5.47012133e-05
 1.16783563e-04 1.29662289e-04 9.03763529e-05 2.67410755e-03
 6.66687250e-04 7.46433960e-05 1.75403523e-04 3.79915749e-04
 1.00682848e-04 7.34653037e-05 2.02470505e-04 1.67903351e-04
 1.24330995e-04 1.16713833e-04 9.02854202e-05 9.31096080e-05
 1.82152690e-04 4.48273569e-03 5.97712105e-05 9.11287370e-04
 5.93951902e-04 2.98228997e-04 9.48758296e-05 2.46482108e-04
 7.00912856e-05 4.10760724e-05 5.02899839e-03 8.31029913e-05
 5.06046448e-05 2.64238864e-04 1.00868962e-04 2.05870355e-04
